name,email,phone,company,city,ai_raw
Leanne Graham,[email],919876543210,Romaguera-Crona,Gwenborough,"{
    ""score"": ""Hot"",
    ""reason"": ""Professional email address suggests high likelihood of being a serious lead""
}"
Ervin Howell,[email],9876543210,Deckow-Crist,Wisokyburgh,"{
    ""score"": ""Cold"",
    ""reason"": ""There is no indication of interest or potential in this lead""
}"
Clementine Bauch,[email],9876543210,Romaguera-Jacobson,McKenziehaven,"{
    ""score"": ""Cold"",
    ""reason"": ""The lead provided an email address, but no additional information was provided to indicate interest or potential as a customer""
}"
Patricia Lebsack,[email],9876543210,Robel-Corkery,South Elvis,"{
    ""score"": ""Cold"",
    ""reason"": ""The email domain does not match the provided name, indicating a potentially fake or invalid email address.""
}"
